"relative_path","folder","file_name","extension","size_bytes","modified","one_line_summary"
"docs\formal2024_fullrun_results_report.md","docs","formal2024_fullrun_results_report.md",".md","5275","2026-03-10 23:41:20","项目文档、报告或清单文件；Markdown文档，标题/首行是“# GridAgent `formal2024` 全量实验结果报告（Baseline）”。"
"docs\GPT_PROJECT_GUIDE_20260413.md","docs","GPT_PROJECT_GUIDE_20260413.md",".md","16942","2026-04-13 22:04:06","项目文档、报告或清单文件；Markdown文档，标题/首行是“# GridAgent1 项目说明书（GPT 专用，2026-04-13）”。"
"docs\GridAgent_Formal2024_Complete_Paper.md","docs","GridAgent_Formal2024_Complete_Paper.md",".md","31583","2026-03-23 16:11:04","项目文档、报告或清单文件；Markdown文档，标题/首行是“# GridAgent: 面向极端天气的风光不确定性驱动电网韧性评估与调度框架”。"
"docs\GridAgent_PaperStyle_Overview_Formal2024.md","docs","GridAgent_PaperStyle_Overview_Formal2024.md",".md","13790","2026-03-10 23:18:37","项目文档、报告或清单文件；Markdown文档，标题/首行是“# GridAgent 项目论文式说明（面向非本项目读者）”。"
"docs\GridAgent_Visualization_User_Guide.md","docs","GridAgent_Visualization_User_Guide.md",".md","18495","2026-03-16 16:24:39","项目文档、报告或清单文件；Markdown文档，标题/首行是“# GridAgent1 可视化页面详细介绍（新手版）”。"
"docs\IEEE60_Node_Weather_Source.md","docs","IEEE60_Node_Weather_Source.md",".md","2011","2026-03-24 19:33:51","项目文档、报告或清单文件；Markdown文档，标题/首行是“# IEEE60 节点天气数据来源说明”。"
"docs\METAPATH_TUNE12_REPORT_20260407.md","docs","METAPATH_TUNE12_REPORT_20260407.md",".md","3058","2026-04-07 21:42:32","项目文档、报告或清单文件；Markdown文档，标题/首行是“# MetaPath Sweep Report (12 Runs)”。"
"docs\paper745.txt","docs","paper745.txt",".txt","100020","2026-03-07 12:45:53","项目文档、报告或清单文件；文本资料，首行是“===== PAGE 1 =====”。"
"docs\pipeline_chain_catalog_formal2024.csv","docs","pipeline_chain_catalog_formal2024.csv",".csv","1520","2026-03-16 23:11:24","项目文档、报告或清单文件；CSV表格，约 7 个字段，前几个字段为 chain_id, failure_model, contingency_method, reserve_ratio, n_scenarios_edge, n_scenarios_cloud, run_tag_pattern。"
"docs\pipeline_chain_catalog_formal2024.md","docs","pipeline_chain_catalog_formal2024.md",".md","2435","2026-03-16 23:11:24","项目文档、报告或清单文件；Markdown文档，标题/首行是“# formal2024 完整链路清单（24条）”。"
"docs\PROJECT_CONTENT_INDEX_20260421.md","docs","PROJECT_CONTENT_INDEX_20260421.md",".md","7638","2026-04-21 16:14:22","项目文档、报告或清单文件；Markdown文档，标题/首行是“# Project Content Index”。"
"docs\PROJECT_CONTENT_MANIFEST_20260421.csv","docs","PROJECT_CONTENT_MANIFEST_20260421.csv",".csv","934717","2026-04-21 16:14:22","项目文档、报告或清单文件；CSV表格，约 4 个字段，前几个字段为 ""path"", ""type"", ""size_bytes"", ""last_write_time""。"
"docs\PROJECT_CORE_INDEX_20260407.md","docs","PROJECT_CORE_INDEX_20260407.md",".md","7293","2026-04-07 19:02:20","项目文档、报告或清单文件；Markdown文档，标题/首行是“# Project Core Index (Code/Config/Docs Only)”。"
"docs\PROJECT_FILE_CATALOG_20260407.md","docs","PROJECT_FILE_CATALOG_20260407.md",".md","247175","2026-04-07 17:19:05","项目文档、报告或清单文件；Markdown文档，标题/首行是“# Project File Catalog (Auto-Generated)”。"
"docs\PROJECT_FULL_SUMMARY_FOR_AI.md","docs","PROJECT_FULL_SUMMARY_FOR_AI.md",".md","19013","2026-03-27 11:41:13","项目文档、报告或清单文件；Markdown文档，标题/首行是“# GridAgent1 项目全量上下文说明（供 GPT/AI 读取）”。"
"docs\PROJECT_STRUCTURE.md","docs","PROJECT_STRUCTURE.md",".md","17698","2026-03-10 22:37:36","项目文档、报告或清单文件；Markdown文档，标题/首行是“# Project Structure (Cleaned)”。"
"docs\PROJECT_TREE_FULL.txt","docs","PROJECT_TREE_FULL.txt",".txt","8148","2026-03-10 19:51:09","项目文档、报告或清单文件；文本资料，首行是“Folder PATH listing for volume Windows-SSD”。"
"docs\PROJECT_WORKSPACE_MAP_20260421.md","docs","PROJECT_WORKSPACE_MAP_20260421.md",".md","10247","2026-04-21 16:07:45","项目文档、报告或清单文件；Markdown文档，标题/首行是“# GridAgent1 工作区整理图谱”。"
"docs\RESULTS_CLEANUP_SUGGESTIONS_20260407.md","docs","RESULTS_CLEANUP_SUGGESTIONS_20260407.md",".md","4042","2026-04-07 18:53:13","项目文档、报告或清单文件；Markdown文档，标题/首行是“# Results Cleanup Suggestions (2026-04-07)”。"
"docs\STAGE6_ATTRIBUTION_EXPERIMENT_DESIGN_20260413.md","docs","STAGE6_ATTRIBUTION_EXPERIMENT_DESIGN_20260413.md",".md","2010","2026-04-13 23:02:51","项目文档、报告或清单文件；Markdown文档，标题/首行是“# Stage6 归因拆分实验设计（2026-04-13）”。"
"docs\STAGE6_PLANA_A0A3_CODEPACK_FOR_GPT_20260415.md","docs","STAGE6_PLANA_A0A3_CODEPACK_FOR_GPT_20260415.md",".md","9147","2026-04-15 09:11:15","项目文档、报告或清单文件；Markdown文档，标题/首行是“# Stage6 PlanA A0-A3 Code Pack (For GPT)”。"
"docs\STAGE6_PLANA_C3PO_REF_REPORT_20260415.md","docs","STAGE6_PLANA_C3PO_REF_REPORT_20260415.md",".md","5513","2026-04-15 14:30:38","项目文档、报告或清单文件；Markdown文档，标题/首行是“# Stage6 方案A（仅 c3po_ref）实验汇报”。"
"docs\STAGE6_WARNING_UPLIFT_REPORT_20260408.md","docs","STAGE6_WARNING_UPLIFT_REPORT_20260408.md",".md","5425","2026-04-08 08:48:53","项目文档、报告或清单文件；Markdown文档，标题/首行是“# Stage6 预警能力提升汇报（2026-04-08）”。"
"docs\STAGE8_UPDATE_REPORT_20260422.md","docs","STAGE8_UPDATE_REPORT_20260422.md",".md","10389","2026-04-22 09:55:02","项目文档、报告或清单文件；Markdown文档，标题/首行是“# Stage8 更新汇报文档”。"
"docs\WORKSPACE_FILE_MANIFEST_20260421.csv","docs","WORKSPACE_FILE_MANIFEST_20260421.csv",".csv","10103089","2026-04-21 16:13:35","项目文档、报告或清单文件；CSV表格，约 4 个字段，前几个字段为 ""path"", ""type"", ""size_bytes"", ""last_write_time""。"
"docs\WORKSPACE_TREE_20260421.txt","docs","WORKSPACE_TREE_20260421.txt",".txt","2728102","2026-04-21 16:13:40","项目文档、报告或清单文件；文本资料，首行是“Folder PATH listing for volume Windows-SSD”。"
"paper\paper_experiment_ch\experiment_section_cn.md","paper\paper_experiment_ch","experiment_section_cn.md",".md","16540","2026-04-07 21:50:47","论文实验章节或写作材料；Markdown文档，标题/首行是“# GridAgent：面向台风弹性电网的图增强不确定性感知调度框架”。"
"paper\paper_experiment_en\experiment_section.md","paper\paper_experiment_en","experiment_section.md",".md","17647","2026-03-31 19:04:27","论文实验章节或写作材料；Markdown文档，标题/首行是“# GridAgent: A Graph-Enhanced Uncertainty-Aware Dispatch Framework for Typhoon-Resilient Power Systems”。"
"requirements-dataset.txt","","requirements-dataset.txt",".txt","77","2026-03-07 14:49:17","项目辅助文件；文本资料，首行是“numpy”。"
"results\ablation\stage1_comparison\arima\history_series.csv","results\ablation\stage1_comparison\arima","history_series.csv",".csv","443353","2026-03-31 19:21:40","消融或对比实验结果；CSV表格，约 3 个字段，前几个字段为 timestamp, wind, pv。"
"results\ablation\stage1_comparison\arima\sampled_scenarios.npy","results\ablation\stage1_comparison\arima","sampled_scenarios.npy",".npy","28108928","2026-03-31 19:21:40","消融或对比实验结果；NumPy二进制数组，通常保存场景张量、概率矩阵或模型输入输出。"
"results\ablation\stage1_comparison\arima\scenario_probabilities.csv","results\ablation\stage1_comparison\arima","scenario_probabilities.csv",".csv","108","2026-03-31 19:21:40","消融或对比实验结果；CSV表格，约 2 个字段，前几个字段为 scenario_id, probability。"
"results\ablation\stage1_comparison\arima\typical_scenarios_long.csv","results\ablation\stage1_comparison\arima","typical_scenarios_long.csv",".csv","5744057","2026-03-31 19:21:41","消融或对比实验结果；CSV表格，约 5 个字段，前几个字段为 scenario_id, timestamp, wind, pv, scenario_probability。"
"results\ablation\stage1_comparison\arima\typical_scenarios.npy","results\ablation\stage1_comparison\arima","typical_scenarios.npy",".npy","1405568","2026-03-31 19:21:40","消融或对比实验结果；NumPy二进制数组，通常保存场景张量、概率矩阵或模型输入输出。"
"results\ablation\stage1_comparison\arima\uncertainty_report.json","results\ablation\stage1_comparison\arima","uncertainty_report.json",".json","889","2026-03-31 19:21:41","消融或对比实验结果；JSON结构文件，顶层键/结构包括 method, elapsed_sec, metrics。"
"results\ablation\stage1_comparison\copula\history_series.csv","results\ablation\stage1_comparison\copula","history_series.csv",".csv","443353","2026-03-31 19:31:57","消融或对比实验结果；CSV表格，约 3 个字段，前几个字段为 timestamp, wind, pv。"
"results\ablation\stage1_comparison\copula\sampled_scenarios.npy","results\ablation\stage1_comparison\copula","sampled_scenarios.npy",".npy","28108928","2026-03-31 19:31:57","消融或对比实验结果；NumPy二进制数组，通常保存场景张量、概率矩阵或模型输入输出。"
"results\ablation\stage1_comparison\copula\scenario_probabilities.csv","results\ablation\stage1_comparison\copula","scenario_probabilities.csv",".csv","109","2026-03-31 19:31:57","消融或对比实验结果；CSV表格，约 2 个字段，前几个字段为 scenario_id, probability。"
"results\ablation\stage1_comparison\copula\typical_scenarios_long.csv","results\ablation\stage1_comparison\copula","typical_scenarios_long.csv",".csv","5967113","2026-03-31 19:31:58","消融或对比实验结果；CSV表格，约 5 个字段，前几个字段为 scenario_id, timestamp, wind, pv, scenario_probability。"
"results\ablation\stage1_comparison\copula\typical_scenarios.npy","results\ablation\stage1_comparison\copula","typical_scenarios.npy",".npy","1405568","2026-03-31 19:31:57","消融或对比实验结果；NumPy二进制数组，通常保存场景张量、概率矩阵或模型输入输出。"
"results\ablation\stage1_comparison\copula\uncertainty_report.json","results\ablation\stage1_comparison\copula","uncertainty_report.json",".json","903","2026-03-31 19:31:58","消融或对比实验结果；JSON结构文件，顶层键/结构包括 method, elapsed_sec, metrics。"
"results\ablation\stage1_comparison\dpgmm\history_series.csv","results\ablation\stage1_comparison\dpgmm","history_series.csv",".csv","443353","2026-03-31 14:49:30","消融或对比实验结果；CSV表格，约 3 个字段，前几个字段为 timestamp, wind, pv。"
"results\ablation\stage1_comparison\dpgmm\sampled_scenarios.npy","results\ablation\stage1_comparison\dpgmm","sampled_scenarios.npy",".npy","28108928","2026-03-31 14:49:30","消融或对比实验结果；NumPy二进制数组，通常保存场景张量、概率矩阵或模型输入输出。"
"results\ablation\stage1_comparison\dpgmm\scenario_probabilities.csv","results\ablation\stage1_comparison\dpgmm","scenario_probabilities.csv",".csv","258","2026-03-31 14:49:30","消融或对比实验结果；CSV表格，约 2 个字段，前几个字段为 scenario_id, probability。"
"results\ablation\stage1_comparison\dpgmm\typical_scenarios_long.csv","results\ablation\stage1_comparison\dpgmm","typical_scenarios_long.csv",".csv","7297440","2026-03-31 14:49:32","消融或对比实验结果；CSV表格，约 5 个字段，前几个字段为 scenario_id, timestamp, wind, pv, scenario_probability。"
"results\ablation\stage1_comparison\dpgmm\typical_scenarios.npy","results\ablation\stage1_comparison\dpgmm","typical_scenarios.npy",".npy","1405568","2026-03-31 14:49:30","消融或对比实验结果；NumPy二进制数组，通常保存场景张量、概率矩阵或模型输入输出。"
"results\ablation\stage1_comparison\dpgmm\uncertainty_report.json","results\ablation\stage1_comparison\dpgmm","uncertainty_report.json",".json","901","2026-03-31 14:49:32","消融或对比实验结果；JSON结构文件，顶层键/结构包括 method, elapsed_sec, metrics。"
"results\ablation\stage1_comparison\lstm\history_series.csv","results\ablation\stage1_comparison\lstm","history_series.csv",".csv","443353","2026-03-31 19:31:52","消融或对比实验结果；CSV表格，约 3 个字段，前几个字段为 timestamp, wind, pv。"
"results\ablation\stage1_comparison\lstm\sampled_scenarios.npy","results\ablation\stage1_comparison\lstm","sampled_scenarios.npy",".npy","28108928","2026-03-31 19:31:52","消融或对比实验结果；NumPy二进制数组，通常保存场景张量、概率矩阵或模型输入输出。"
"results\ablation\stage1_comparison\lstm\scenario_probabilities.csv","results\ablation\stage1_comparison\lstm","scenario_probabilities.csv",".csv","258","2026-03-31 19:31:52","消融或对比实验结果；CSV表格，约 2 个字段，前几个字段为 scenario_id, probability。"
"results\ablation\stage1_comparison\lstm\typical_scenarios_long.csv","results\ablation\stage1_comparison\lstm","typical_scenarios_long.csv",".csv","7000541","2026-03-31 19:31:54","消融或对比实验结果；CSV表格，约 5 个字段，前几个字段为 scenario_id, timestamp, wind, pv, scenario_probability。"
"results\ablation\stage1_comparison\lstm\typical_scenarios.npy","results\ablation\stage1_comparison\lstm","typical_scenarios.npy",".npy","1405568","2026-03-31 19:31:52","消融或对比实验结果；NumPy二进制数组，通常保存场景张量、概率矩阵或模型输入输出。"
"results\ablation\stage1_comparison\lstm\uncertainty_report.json","results\ablation\stage1_comparison\lstm","uncertainty_report.json",".json","901","2026-03-31 19:31:54","消融或对比实验结果；JSON结构文件，顶层键/结构包括 method, elapsed_sec, metrics。"
"results\ablation\stage1_comparison\stage1_comparison_report.json","results\ablation\stage1_comparison","stage1_comparison_report.json",".json","5590","2026-03-31 19:32:39","消融或对比实验结果；JSON结构文件，顶层键/结构包括 experiment, dataset, methods, comparison。"
"results\ablation\stage1_comparison\stage1_comparison_report.md","results\ablation\stage1_comparison","stage1_comparison_report.md",".md","2403","2026-03-31 19:32:39","消融或对比实验结果；Markdown文档，标题/首行是“# Stage1 不确定性建模方法对比实验报告”。"
"results\ablation\stage123_comparison\comparison_results.json","results\ablation\stage123_comparison","comparison_results.json",".json","4954","2026-03-31 11:09:35","消融或对比实验结果；JSON结构文件，顶层键/结构包括 experiment, timestamp, grid_path, stages。"
"results\ablation\stage123_comparison\comparison_summary.md","results\ablation\stage123_comparison","comparison_summary.md",".md","1420","2026-03-31 11:09:35","消融或对比实验结果；Markdown文档，标题/首行是“# Layer 4: Stage1-3 Method Comparison Results”。"
"results\ablation\stage123_comparison\detailed_analysis.md","results\ablation\stage123_comparison","detailed_analysis.md",".md","2013","2026-03-31 12:05:10","消融或对比实验结果；Markdown文档，标题/首行是“# Stage1-3 Method Comparison - Detailed Analysis”。"
"results\ablation\stage123_comparison\stage1_uncertainty\dpgmm\formal2024\history_series.csv","results\ablation\stage123_comparison\stage1_uncertainty\dpgmm\formal2024","history_series.csv",".csv","443353","2026-03-31 11:09:11","消融或对比实验结果；CSV表格，约 3 个字段，前几个字段为 timestamp, wind, pv。"
"results\ablation\stage123_comparison\stage1_uncertainty\dpgmm\formal2024\sampled_scenarios.npy","results\ablation\stage123_comparison\stage1_uncertainty\dpgmm\formal2024","sampled_scenarios.npy",".npy","28108928","2026-03-31 11:09:11","消融或对比实验结果；NumPy二进制数组，通常保存场景张量、概率矩阵或模型输入输出。"
"results\ablation\stage123_comparison\stage1_uncertainty\dpgmm\formal2024\scenario_probabilities.csv","results\ablation\stage123_comparison\stage1_uncertainty\dpgmm\formal2024","scenario_probabilities.csv",".csv","258","2026-03-31 11:09:11","消融或对比实验结果；CSV表格，约 2 个字段，前几个字段为 scenario_id, probability。"
"results\ablation\stage123_comparison\stage1_uncertainty\dpgmm\formal2024\typical_scenarios_long.csv","results\ablation\stage123_comparison\stage1_uncertainty\dpgmm\formal2024","typical_scenarios_long.csv",".csv","7297440","2026-03-31 11:09:13","消融或对比实验结果；CSV表格，约 5 个字段，前几个字段为 scenario_id, timestamp, wind, pv, scenario_probability。"
"results\ablation\stage123_comparison\stage1_uncertainty\dpgmm\formal2024\typical_scenarios.npy","results\ablation\stage123_comparison\stage1_uncertainty\dpgmm\formal2024","typical_scenarios.npy",".npy","1405568","2026-03-31 11:09:11","消融或对比实验结果；NumPy二进制数组，通常保存场景张量、概率矩阵或模型输入输出。"
"results\ablation\stage123_comparison\stage1_uncertainty\dpgmm\formal2024\uncertainty_report.json","results\ablation\stage123_comparison\stage1_uncertainty\dpgmm\formal2024","uncertainty_report.json",".json","1550","2026-03-31 11:09:13","消融或对比实验结果；JSON结构文件，顶层键/结构包括 dataset, input, series_metadata, model_params, metrics。"
"results\ablation\stage123_comparison\stage2_failure\batts\failure_probability_report.json","results\ablation\stage123_comparison\stage2_failure\batts","failure_probability_report.json",".json","2268","2026-03-31 11:09:18","消融或对比实验结果；JSON结构文件，顶层键/结构包括 grid_path, output_dir, track, models。"
"results\ablation\stage123_comparison\stage2_failure\batts\line_failure_timeseries_batts.csv","results\ablation\stage123_comparison\stage2_failure\batts","line_failure_timeseries_batts.csv",".csv","135147","2026-03-31 11:09:18","消融或对比实验结果；CSV表格，约 13 个字段，前几个字段为 timestamp, model, line_id, from_bus, to_bus, v_surface_ms, p_tower, p_span。"
"results\ablation\stage123_comparison\stage2_failure\schloemer\failure_probability_report.json","results\ablation\stage123_comparison\stage2_failure\schloemer","failure_probability_report.json",".json","2195","2026-03-31 11:09:15","消融或对比实验结果；JSON结构文件，顶层键/结构包括 grid_path, output_dir, track, models。"
"results\ablation\stage123_comparison\stage2_failure\schloemer\line_failure_timeseries_schloemer.csv","results\ablation\stage123_comparison\stage2_failure\schloemer","line_failure_timeseries_schloemer.csv",".csv","150058","2026-03-31 11:09:15","消融或对比实验结果；CSV表格，约 13 个字段，前几个字段为 timestamp, model, line_id, from_bus, to_bus, v_surface_ms, p_tower, p_span。"
"results\ablation\stage123_comparison\stage3_contingency\c3po_ref\contingency_report.json","results\ablation\stage123_comparison\stage3_contingency\c3po_ref","contingency_report.json",".json","2885","2026-03-31 11:09:22","消融或对比实验结果；JSON结构文件，顶层键/结构包括 input, sampling_config, grid_roles, metrics_by_method, output_files_by_method, contingency_scenarios_csv, comparison_csv。"
"results\ablation\stage123_comparison\stage3_contingency\c3po_ref\contingency_scenarios_c3po_ref.csv","results\ablation\stage123_comparison\stage3_contingency\c3po_ref","contingency_scenarios_c3po_ref.csv",".csv","1158733","2026-03-31 11:09:22","消融或对比实验结果；CSV表格，约 8 个字段，前几个字段为 scenario, scenario_id, timestamp, failed_lines, outage_line_count, disconnected_load_count, probability, method。"
"results\ablation\stage123_comparison\stage3_contingency\c3po_ref\contingency_scenarios.csv","results\ablation\stage123_comparison\stage3_contingency\c3po_ref","contingency_scenarios.csv",".csv","1158733","2026-03-31 11:09:22","消融或对比实验结果；CSV表格，约 8 个字段，前几个字段为 scenario, scenario_id, timestamp, failed_lines, outage_line_count, disconnected_load_count, probability, method。"
"results\ablation\stage123_comparison\stage3_contingency\c3po_ref\contingency_tensor_c3po_ref.npy","results\ablation\stage123_comparison\stage3_contingency\c3po_ref","contingency_tensor_c3po_ref.npy",".npy","276608","2026-03-31 11:09:22","消融或对比实验结果；NumPy二进制数组，通常保存场景张量、概率矩阵或模型输入输出。"
"results\ablation\stage123_comparison\stage3_contingency\c3po_ref\line_probability_summary_c3po_ref.csv","results\ablation\stage123_comparison\stage3_contingency\c3po_ref","line_probability_summary_c3po_ref.csv",".csv","1039","2026-03-31 11:09:22","消融或对比实验结果；CSV表格，约 4 个字段，前几个字段为 line_id, input_p_mean, empirical_p_mean, absolute_error_mean。"
"results\ablation\stage123_comparison\stage3_contingency\c3po_ref\method_comparison.csv","results\ablation\stage123_comparison\stage3_contingency\c3po_ref","method_comparison.csv",".csv","582","2026-03-31 11:09:22","消融或对比实验结果；CSV表格，约 15 个字段，前几个字段为 method, mae_empirical_vs_input_probability, high_risk_threshold, high_risk_coverage, high_risk_event_rate, low_risk_event_rate, risk_lift_ratio, avg_outage_rate。"
"results\ablation\stage123_comparison\stage3_contingency\c3po_ref\state_summary_c3po_ref.csv","results\ablation\stage123_comparison\stage3_contingency\c3po_ref","state_summary_c3po_ref.csv",".csv","529171","2026-03-31 11:09:22","消融或对比实验结果；CSV表格，约 4 个字段，前几个字段为 scenario_id, timestamp, outage_line_count, disconnected_load_count。"
"results\ablation\stage123_comparison\stage3_contingency\trim_ref\contingency_report.json","results\ablation\stage123_comparison\stage3_contingency\trim_ref","contingency_report.json",".json","2885","2026-03-31 11:09:35","消融或对比实验结果；JSON结构文件，顶层键/结构包括 input, sampling_config, grid_roles, metrics_by_method, output_files_by_method, contingency_scenarios_csv, comparison_csv。"
"results\ablation\stage123_comparison\stage3_contingency\trim_ref\contingency_scenarios_trim_ref.csv","results\ablation\stage123_comparison\stage3_contingency\trim_ref","contingency_scenarios_trim_ref.csv",".csv","1159320","2026-03-31 11:09:35","消融或对比实验结果；CSV表格，约 8 个字段，前几个字段为 scenario, scenario_id, timestamp, failed_lines, outage_line_count, disconnected_load_count, probability, method。"
"results\ablation\stage123_comparison\stage3_contingency\trim_ref\contingency_scenarios.csv","results\ablation\stage123_comparison\stage3_contingency\trim_ref","contingency_scenarios.csv",".csv","1159320","2026-03-31 11:09:35","消融或对比实验结果；CSV表格，约 8 个字段，前几个字段为 scenario, scenario_id, timestamp, failed_lines, outage_line_count, disconnected_load_count, probability, method。"
